Sylheti,English
খবিছ,Naughty
নিচে,Below
দ্বিধা,Doubt
গীবত,Slander
বেহায়া,Shameless
লেখা ফড়া,Study
পতাকা,Flag
পাহা,Ripe
পাঁচটা,Five o'clock
এনডা,Egg
পাখি,Bird
পালিয়েছে,Has fled
পারবো,Will be able
পিছলা,Slipped
পিপাসা,Thirst
পালক,Feather
পেপে,Papaya
পুরু,Thick
বেটা,Male
প্রতিশোধ,Revenge
প্রিয়,Dear
হকির ,Beggar
ফালতু,Useless
ফিঙ্গে,Drongo
গিবত,Bad reputation
ঠাডা,Thunderstorm
বড়,Big
বন্ধু,Friend
বন্যা,Flood
রামাই,Bean
বাইরে,Outside
বাড়িআলা,Landlord
বাতাস,Air
বাঙ্গইন,Eggplant
বিয়াক্কল,Fool
আচরণ,Behavior
ডর,Fear
ভাদো,Bhadra (month)
ভিডা,Homestead
ডরালোক,Coward
শফরি,Guava
আখ,Sugarcane
গাব,Persimmon
খলা ,Banana
লাডি,Stick
মাঝে,Among
ভালা,Good
যে,That
হাতপাহা,Hand fan
হুদা,Unnecessary
গরীব,Poor
এঁটো,Leftover
কুরিয়া,Lazy
লবণহীন,Saltless
ফাহা,Empty
এলোমেলো,Messy
এলোমেলো,Messy
ঝুল,Soot
ভাগ্যহীন,Unlucky
হুরইন,Broom
আঘা,Toilet
টুপি,Cap
ভাইগ্গ ,Luck
কৈন্না,Daughter
পুয়া,Son
ফুতারা ,Grandchild
পুয়া,Son
মাঝে,Among
গরিফ,Poor
ফইশেঅলা,Rich
থালা,Plate
খট্রা ,Bowl
পকেট,Pocket
অল্প,Few
আকাশ,Sky
নামা,Descend
কোকিল,Cuckoo
ভিতর,Inside
পেরেম,Love
দুনিয়া,World
ফুলকপি,Cauliflower
টমেটু,Tomato
খিরা,Cucumber
মিটা,Sweet
জান্নাত ,Heaven
লাগছে,Felt
ফালাইসে,Threw
টিয়া,Parrot
চড়ানো,Riding
রাখাল,Shepherd
আচরণ,Usage
আচরনে,In usage
ফুয়ার,Boy's
রাখালের,Shepherd's
নাই,
কাটা,Cut
কাটে,Cuts
উল্টা,Opposite
সহজে,Easily
ধাক্কাত,By push
সহ্য,Bear
জোয়ান,Young man / Man
পাইছি,Getting
খাইছো,Have eaten
খাওনও,Feed
ফুটবলে,Football
কার,Whose
ফেখয়,Mud
কইলজার,Heart
নিজেরে,Himself
দাঁতে ,Teeth
নিজে,Self
ধরবার,Of holding
জাত,Kind
ওনো,There
খাইলকু,So
তেল ছোঁড়া ,Cockroach's
নিচে,Below
খাওয়ার,Eating
খাওয়া,Food
নিজের,Own
সামনে,In front
রাখমু,Will keep
রাখমু,Will keep
সারসি,Taking
লগে,With
মুরা,Death
ছাগল,Goat
কিন্তু,But
কিন্তু,But
হাছা,Truth
দালান,Building
বাস ,Bus
ট্রাক ,Truck
তরকারি ,Curry
শিরা,Gravy
কোটা,Room
ছেবা,Shadow
ছেবা,Shade
তাইন,He
দাঁড় কাক ,Crow
মোরগ ,Rooster
চড়ুই ,Sparrow
দোয়েল ,Magpie
লেজনাচানি ,Tail-wagger
বুলবুল ,Bulbul
টুনটুনি ,Warbler
টিঁয়া ,Parrot
ফিঙ্গে ,Drongo
পারো,Pigeon
ওলাখান,This way
পাায়রা,Pigeon
ঘুঘু ,Dove
ডাহুক ,Moorhen
ডাহুক ,Moorhen
বক ,Heron
পানকৌড়ি ,Cormorant
ময়ূর ,Peacock
ময়ূর ,Peacock
কৃষক  ,Farmer
জেলে ,Fisherman
কও,Says
তারাতাড়ি,Quickly
এরে,Him
এরে,To him
প্রস্থ,Width
করো,Does
রাখাল,Shepherd
আম্মু,Mother
দিয়া,By
আয়,Come
আওয়াত,Coming
যাওয়াত,Going
থাকবো,Will stay
মাঝে,Among
টোখাই,Beggar
ধান,Paddy
বিয়াক্কল,Fool
ফাল্লাফাল্লি,Jumping
লাড়াচাড়া,Moving
ভাগের,Escaping
পুতুল ,Doll
বনিতে,Initially
কান্দাত,Near
পৌঁছে,Reach
ভাষাটা,Language
আশা,Hope
করছি,Doing
আফনারা,You all
হারাইয়া,Lost
যাইতে,Go
দেবেন,Will give
আবার,Again
এখনও,Still
তবুও,Yet
এখনো,Still
ইকানেই,Right here
পিছনে,Behind
পূর্ব,East
পশ্চিম,West
দক্ষিণ,South
উত্তর,North
বিছনা,Bed
অয়,Yes
ধইন্যবাদ,Thank you
ফেব্রুয়ারী,February
এক,One
চিটাইঙ্গা,Chittagong (dialect)
তুমার ,Your
করছি,Doing
যাইরাম,Going
ঘরে,In the house
রাখিয়া,Keeping
কইন ,Saying
কও,Say
কবুতর,Pigeon
আছস,Are you (informal)
যাইবে,Will you go
দেওয়ার,To give
মাটির,Clay
কোন,When
এনডা,Egg
বাগানো,In the garden
দুয়ার,At the door
কুরানিত,Collecting
টেবিলের,On the table
নেওয়া ,Taking
মা'র,Mother’s
নেওয়ার,Taking
সবকিছু,Everything
সবকিছুর,Of everything
দোয়া,Prayer
দোয়ায়,In prayer
পেটর,Stomach
পেটর,In the stomach
জাগা,Place
জেগার,Of the place
টিকে,Remain
এইটার,Of this
আবার,Again
জেগার,In place
ফোনর,Phone’s
আইন,Comes
ধরছে,Has caught
আওনের,Coming
উঠবে,Will you get up
কুটুম/মেমান ,Guest
ফুরুস্কার,Prize
বিরক্ত,Annoyed
এর লাগি,Therefore
ফাল্লায়,In scales
ফালবো,Will survive
মিলিয়া,Together
বন্ধুত্ব ,Friendship
দেখাইয়া,Showing
মিলিয়া মিশিয়া ,In harmony
আই,Come
দেমাগি,Arrogant
দিমাক,Arrogance
দিমাকের,Of arrogance
উঠবে,Will rise
ষ্টিতে,On the seat
চিক্কার,Scream
ডাখতার,Doctor
কিতার,What’s
চড়মু,Observance
গতরো,On the body
হাত,Hand
থাখার,Of being
হাতেরটা,The one in hand
ঠেং,Foot
ঠেঙেরটা,The one on the foot
ঠেঙের,Foot’s
মিলানি,Matching
চালানির,Driving
কিসুতেই,In no way
দিলাই,By giving
মুড়াইয়া,Wrapping
বেটির,Woman’s
বেটি,Woman
চুফ,Quiet
সেকেন্ডে,In a second
গল্লাস,Glass
ছুরির,Of theft
জরিমানা,Fine
দুখ,Pain/sorrow
কষ্টে,In sorrow
ফুলকে,To the flower
খবর,News
ফুলের,Of flower
রঙ্গে,In color
নেয়,Takes
রঙ,Color
হাটাহাটি ,Pacing
খাতা,Quilt
মারমু ,Will hit
জমিন,Field
ফলের,Of fruit
রুজি করবে,Will earn
এখন,For now
বন্ধুকে,To the friend
ঘরে,In the house
রাখিয়া,Keeping
কিতার,Why
দিনের,Of the day
বন্দেগীতে*,In worship
নিজোর,Own
আফনি,You (formal)
ছেরা,Face
অইবো,Will be
মোরারে,Ours
চাটগাঁইয়া,From Chittagong
সংস্কৃতি,Culture
ইচ্ছা,Hope
করি,Doing
বইটি,The book
ফালাই যার,Escaping
মোরারে,Ours
ঐতিহ্যগুলোকে,Traditions
হারাই,Losing
যাইতে ,Going
উফাদান,Ingredient
আছইন,There is
শব,All
মোরারে,Ours
প্রজন্মের,Of the generation
পৌছে,To reach
দেয়ার লাগি,Will have to
অইবো,Doing
করি,Doing
সবচেয়ে ,The most
বড়,Big
উফাদান,Ingredient
ভাষাটা,The language
বৃষ্টি,Rain
অবাখ,Blackberry
বিরান করা,Fried
এরে,To him
দেখে,Seeing
করো,Do
হুদা,Meet
করমু,Will do
খাইয়া,Empty
তাড়াতাড়ি,Quickly
নেউক্কা,Eat
কাম অর,Take (formal)
হক্কল,All
কাম অর,Work’s
কাজী,Kazi (a surname)
তোমারে,You
দেখিয়া,Seeing
নিমু,Take
তার,His
করতাম,Used to do
 পুয়া ,Son
ঢাকা,Dhaka
মিস্তিরি,Mechanic
রঙ ,Color
মরে ,Dying
ডাক্তার ,Doctor
হসাই,Butcher
সমস্যায়,In hardship
বোধ,Feeling
অসহায়,Helpless
বাক্কা,Very
বনানীর,Making
ভিডিও ,Video
দরকার,Need
কিতার ,Doing
ওই ,Possible?
ইগু ,What is this
ঘুম,Sleep
 ঘুমাও,Sleeping
অত,So much
জরুরি,Urgent
অভ্যাস,Habit
খাওয়ায়,Eating
চা ,Tea
উঠাইয়া,Getting up
দুপুরবেলাত,At noon
বারইবায়,Outside
বারইবায়,Go out
রাত্রে,At night
আইছিল,Came
কইছলা,Said
 থিক ,Exactly
হেদিন ,That day
চাল্ল ,Will call
পরালেখা,Studying
হাসে ,Laughs
এখেবারেও হাসে না,Completely
রাজশাহীত,Rajshahi
লগে,With
সিলেট,Sylhet
ঢাকাত ,In Dhaka
শার্ট,Shirt
লাগের,Seems
বিদেশ,Abroad
বেয়াদপ ,Rude
যে,Extremely
হাটিয়া,Walking
যাইরো ,Going
ফুয়াগু ,The boy
দরজার,Door’s
ধারো,In front
চায়,Want
লৌকা,Take
টাটকা ,Ripe
বন্ধু,Friend
হাতি,Elephant
হাতিকে,To the elephant
রাখাল,Shepherd
দোয়েল,Magpie robin
হাছা ,Really
কৌকা,Say
উঠি ,Get up
যাইও,Go
স্কুল,To school
যাই,Go
খাইয়া,Feel
লাগে,Shortage
বিয়ামি ,Saw
খরাত,Bald
মুরা,Separate
আলেদা ,Rich
তোয়াঙ্গর,Sea banana
সাগর কলা,Affection
হুয়াগ,Palm
তাল,Type of
জাতর,Known
ফরিচিত,Shadow
ছেবা,Knows
জানো ,Knows
জানো,Caste
জাতর,Envy
হিউন্যা মি,Sweat
পছিনা,Progress
উন্নতি,Closed
বন্ধ ,Room
কোটা,Took
সারসিন,Bill
বিল ,Weaverbird
বাবুই ,Duck
হাঁস ,Swan
রাজহাঁস ,Swan
মাছরাঙ্গা ,Kingfisher
বনমোরগ ,Junglefowl
কাঠঠোকরা,Woodpecker
ন,No
কোনানো,Where?
ফেখ,Mud
ভাষা,Language
ভক্ত ,Devotee
দেওয়ন ,Given
বাবার,Father’s
ঠেঙের,Foot
কইন,Say
স্কুলো,School
হাছা,Really
যাইও ,Go
উঠি,Get up
নাস্তা,Breakfast
লাগে ,Need
গেছি,Went
হারি ,Lost
গেছিলাম,Lost
খাইছিল?,Ate?
আম ওগু ,Mango
হারি,Lost
ঠিক,Right
করো,Do
বিশ্বাস,Belief
মাত,Question’s
জবাব,Answer
গেছিলাম,Studied
অসুস্থ ,Sick
ওই,Became
পেলাম,Got
করুন,Please
উবাউকা,Wait
নে,Will wait
দাড়াইলা ,Stood
উঠিয়া,Got up
লম্বা ,Tall
চাইয়ার,Wanting
মাফ,Forgiveness
আইছি,Came
ফিরিয়া,Back
কেক,Cake
যাও,Take
ঘুমাই,Sleeping
আচলাম,Was
একলা,Alone
থাকৌকা ,Come
লগে,With
গেছলা,Went
রাগী,Angry
ধরক্কা,Suppose
অবাক,Surprised
আইতাম,Will come
হারতাম,Will lose
বেদনা,Pain
লাল,Red
সবুজ ,Green
কালো ,Black
সাদা,White
নীল ,Blue
বেগুনি ,Purple
গোলাপি ,Pink
আকাশী ,Sky blue
ধূসর ,Gray
মেরুন ,Maroon
কমলা,Orange
খয়েরি ,Brown
কানিবক ,Pond heron
ধোপা ,Washerman
কামার ,Blacksmith
দিনমজুর ,Day laborer
লটকি ,Latkan fruit
খাড়া,Vertical
ফেখ,Mud
লম্বা,Tall
খরব,Situation
ঘুষা,Anger
ডুমুর,Fig
ফাল্লার,Jumping
প্রথমের,First
কাপড়,Clothes
বাংলা ভাষা,Bengali language
খাইল,Next
ময় মুরুব্বির,Respected elder
নোয়াখালির,Of Noakhali
লাটসাহেবের,Aristocrat
আগুন,Fire
খরমোচারি,Artisan
ভাংগা,Broken
প্রাসাদের,Palace’s
খরমোচারির,Artisan’s
হুকনা,Thin
এসব,Daily
হারি সময়,Will ride
থাখার,Walking
ইসকুল'র,School’s
গালাত,Near
উনদাল,Stove
কইবে,Will say
ছুরি,Steal
গল্লাসো,In the glass
খবরদার ,Beware
কুত্তার,Dog’s
খান্দে,Shoulder
গাইল,Cheek
গালে,On the cheek
তেড়া,Crooked
ছাচিয়া,Cut
বুইছো,Understand
বুইছো,Understood
প্রজন্মর,Generation’s
গালাত,Near
বাবা-মা,Parents
জাউকা ,Go
ডাকবা,Will call
লাগছে,Felt
ঠান্ডা,Cold
যাউকগা ,Let's go
হন,There
উল্টা পাল্টা,Upside down
উল্টা ,Reverse
পাল্টা,Reverse
হুকনা,Thin
শুক্রবার,Friday
জিন্দেগি ,Life
আইন্ধাইর,Darkness
হখল,Everyone
এখলগে,Together
হুতি,Lying
চলো,Let's go
ঘুড্ডি,Kite
মোরে,Me
ছোটকাল,In childhood
আইজ,Today
একবারেও,Completely
করইন,Do
ভালা,Good
কিতাত,Where
পড়ছি,Studying
খাইতে,Eat
পড়ছি,Studying
এগু,One
আফনে,You
ইচা,Shrimp
করার,Doing
বই,Book
সরকারি,Government
কর্মকর্তা,Officer
আছিলো,Was
ভাই,Brother
ওলা,Like this
কিন্তু,But
থাকি,Live
মায়াত,In love
পরছি,Fell
চোউখের,Eyes
হাসি,Smile
যে,A lot
পরিবাররে,Family
ভালা ফায়,Loves
লাগি,For
হকলতা,Everything
করতাম,Do
ফারি,Can
চুলগুন,The hair
কাজল,Kohl
দিলে,Gave
থাকলে,If stayed
অনো,Here
খুশি,Happy here
গাড়ি ওগু,The car
গতকাইল,Yesterday
চুরি,Theft
বাসাত,At home
অই গেছে,Has happened
সহজ,Easy
ভাষায়,In language
মাত,Talk
মাতা,To say
উচিৎ,Should
লগে,With
আছি,Am
বিদেশ,Abroad
থাকোইন,Stays
বইন,Sister
বড়,Big
নাম,Name
ঘুরাত,To roam
যাওয়া,To go
স্বপ্ন,Dream
ভুলতাম,Will forget
না,Not
জীবনের,Of life
আলো,Light
গ্রামো,In the village
আগে,Before
টুপি,Cap
শিয়াল,Fox
যাইতোআছিলো,Was going
গান,Song
ফারতায়,Will be able
ওখন,Now
ঘুমায়,Sleeps
বেলা,Time
উপহার,Gift
জন্মদিন,Birthday
ঘড়িত,In the clock
ঘড়ি,Watch
আইজ,Today
দুপুর বেলা,In the afternoon
দাওয়াত,Invitation
তারিখ,Date
কতো,How many
ভালা কাম,Ethical work
ইশারা-ইংগিত,Gesture
ফায়-ফরিস্কার,Expectation
বিশেষ ,Special
বর্ষার,Of the monsoon
করই,Hot
দেখা,Amazing
দাগ,Mark
হামানি,Entrance
আফত্তি,Prohibition
চিন্তা,Thought
ফাখাইয়া,Turning
ফিরিয়া,Returning
ভুলিয়া ,Forgot
জিকানি,Ask
গেছো,Went
আইছইন,Has come
সৎ,Honest
উদাহরণ ,Example
পথ,Method
মেলা,Fair
সুন্দর ,Aesthetic
সালিশ,Judgment
লম্বা হায়াত,Longevity
ফায়-ফরিস্কার,Cleanliness
ঠেসাঠেসি ,Competition
দিয়া,By
আখতা,Suddenly
চাইন না,China
মাত্তা,To say
শনিবার ,Saturday
রইব্বার,Sunday
হকলসময়,Continuous
রাজা,King
ভইস,Buffalo
পাইছো,Has received
হারাইছো,Has lost
উভয়ই,Both
দুটো,Two
যখন,When
শান্তি,Punishment
খালি,Empty
কৃতজ্ঞ,Grateful
হইন,Be
অবশ্যই ,Certainly
ইন্দুস্তানি,Hindustani
ডাখ,Call
লাড়া,Response
দিমু,Will give
মিশাইলে,In combination
বানাইল,Created
অইছে,Has happened
হিন্দি-উর্দূর,Hindi-Urdu
লাখান,Like
লাগে,Feels
লাগবো,Will feel
শালিক পাখি,Mynah bird
কাউয়্যা,Crow
মোল্লা,Maulana
উরির বিছ,Bean seed
বাড়ি,Home
আইবে,Will come
সূর্যাস্তের,Sunset
বিয়ানবালা,In the morning
পেক,Mud
সজনি,Drumstick (tree)
ডাইল,Branch
মাটির ঘর,Mud house
মাটির,Clay
মাছরাঙ্গা,Kingfisher
হাওয়ার মিটাই,Sweets in the air
চাও,Want
যাও,Go
তাড়াতাড়ি,Quickly
খিয়াল,Attention
এর্বাদে,Afterward
থাকা,Stay
কান্দের,Crying
আকাশের,Of the sky
চাইতে,To ask for
গেছি,Going
দোকানে,In the shop
ওউ রকম ,Like this
কইলাম ,I said
কইলো ,He/she said
করাইবা ,Will do
ফুরুত্তা ,Child
থাকি,From
আর,More
তারারে ,To them
পারবায়,Will be able
জানো,You know
নাইকল,Coconut
মাত্তা,To say
পুশকুনি,In the pond
করো,Do
বাবাকে,To father
টিলা,Hill
হাশরের,Of the Doomsday
খাউয়ানি,Cough
আইছো,You have come
বেদ-না,Pain
সিদা,Straight
চাষি,Farmer
অউসধ,Medicine
ম্যাচকাঠি,Matchstick
খামলা,Worker
জমি,Land
স্টাম্প,Stamp
পেপারো,On the paper
ভাগো,Run
ফুটন্ত,Boiling
টাটকা ,Bright red
জামাই পক্ষ ,Groom's party
জিদ,Demand
